week,channel,sessions,searches,listing_clicks,confirmed_bookings,total_discount,total_revenue,search_rate,listing_click_rate,overall_conversion,avg_discount_per_booking
2024-07-22/2024-07-28,email_push,156,148,109,38,10100.0,222418.0,0.949,0.736,0.2436,266.0
2024-07-22/2024-07-28,organic_search,336,336,250,51,16700.0,328958.0,1.0,0.744,0.1518,327.0
2024-07-22/2024-07-28,paid_search,190,182,125,36,10600.0,225132.0,0.958,0.687,0.1895,294.0
2024-07-22/2024-07-28,paid_social,163,179,94,4,500.0,27673.0,1.098,0.525,0.0245,125.0
2024-07-22/2024-07-28,referral,24,20,10,2,500.0,9648.0,0.833,0.5,0.0833,250.0
2024-07-22/2024-07-28,returning_direct,436,428,319,102,32400.0,613577.0,0.982,0.745,0.2339,318.0
2024-07-22/2024-07-28,unknown,48,48,31,9,2400.0,59158.0,1.0,0.646,0.1875,267.0
2024-07-29/2024-08-04,email_push,172,151,98,30,7500.0,181166.0,0.878,0.649,0.1744,250.0
2024-07-29/2024-08-04,organic_search,391,382,264,61,26900.0,380299.0,0.977,0.691,0.156,441.0
2024-07-29/2024-08-04,paid_search,259,246,176,35,12300.0,208765.0,0.95,0.715,0.1351,351.0
2024-07-29/2024-08-04,paid_social,212,218,116,12,4700.0,70561.0,1.028,0.532,0.0566,392.0
2024-07-29/2024-08-04,referral,33,28,16,0,0.0,0.0,0.848,0.571,0.0,
2024-07-29/2024-08-04,returning_direct,473,446,319,99,33900.0,608805.0,0.943,0.715,0.2093,342.0
2024-07-29/2024-08-04,unknown,69,64,49,14,1000.0,86478.0,0.928,0.766,0.2029,71.0
2024-08-05/2024-08-11,email_push,218,188,136,42,12800.0,239959.0,0.862,0.723,0.1927,305.0
2024-08-05/2024-08-11,organic_search,412,398,258,66,22600.0,408362.0,0.966,0.648,0.1602,342.0
2024-08-05/2024-08-11,paid_search,254,242,161,39,11200.0,247577.0,0.953,0.665,0.1535,287.0
2024-08-05/2024-08-11,paid_social,240,217,95,7,1600.0,39580.0,0.904,0.438,0.0292,229.0
2024-08-05/2024-08-11,referral,50,46,32,3,1000.0,17987.0,0.92,0.696,0.06,333.0
2024-08-05/2024-08-11,returning_direct,555,525,380,111,34000.0,691701.0,0.946,0.724,0.2,306.0
2024-08-05/2024-08-11,unknown,14,12,9,5,2000.0,26126.0,0.857,0.75,0.3571,400.0
2024-08-12/2024-08-18,email_push,284,276,189,56,18300.0,355515.0,0.972,0.685,0.1972,327.0
2024-08-12/2024-08-18,organic_search,475,455,323,74,23100.0,454525.0,0.958,0.71,0.1558,312.0
2024-08-12/2024-08-18,paid_search,273,300,197,53,18600.0,319728.0,1.099,0.657,0.1941,351.0
2024-08-12/2024-08-18,paid_social,344,311,153,9,3800.0,50473.0,0.904,0.492,0.0262,422.0
2024-08-12/2024-08-18,referral,55,54,35,5,1400.0,32594.0,0.982,0.648,0.0909,280.0
2024-08-12/2024-08-18,returning_direct,688,684,506,132,43300.0,816091.0,0.994,0.74,0.1919,328.0
2024-08-12/2024-08-18,unknown,14,18,9,2,800.0,8413.0,1.286,0.5,0.1429,400.0
2024-08-19/2024-08-25,email_push,293,315,231,69,24700.0,433907.0,1.075,0.733,0.2355,358.0
2024-08-19/2024-08-25,organic_search,550,473,321,66,28000.0,410321.0,0.86,0.679,0.12,424.0
2024-08-19/2024-08-25,paid_search,301,305,215,53,15300.0,329203.0,1.013,0.705,0.1761,289.0
2024-08-19/2024-08-25,paid_social,471,431,186,9,2900.0,49510.0,0.915,0.432,0.0191,322.0
2024-08-19/2024-08-25,referral,76,74,45,6,2100.0,35245.0,0.974,0.608,0.0789,350.0
2024-08-19/2024-08-25,returning_direct,805,748,550,148,45200.0,967089.0,0.929,0.735,0.1839,305.0
2024-08-19/2024-08-25,unknown,26,25,18,1,0.0,5222.0,0.962,0.72,0.0385,0.0
2024-08-26/2024-09-01,email_push,309,299,223,71,19600.0,421832.0,0.968,0.746,0.2298,276.0
2024-08-26/2024-09-01,organic_search,525,484,331,69,29700.0,440997.0,0.922,0.684,0.1314,430.0
2024-08-26/2024-09-01,paid_search,277,245,164,31,9700.0,184091.0,0.884,0.669,0.1119,313.0
2024-08-26/2024-09-01,paid_social,537,534,245,13,5100.0,75791.0,0.994,0.459,0.0242,392.0
2024-08-26/2024-09-01,referral,85,84,52,9,1300.0,53692.0,0.988,0.619,0.1059,144.0
2024-08-26/2024-09-01,returning_direct,778,735,561,202,63300.0,1259076.0,0.945,0.763,0.2596,313.0
2024-08-26/2024-09-01,unknown,20,24,15,4,1400.0,27369.0,1.2,0.625,0.2,350.0
