week,user_segment,sessions,searches,listing_clicks,confirmed_bookings,listing_click_rate,overall_conversion,session_share
2024-07-22/2024-07-28,new_organic,274,280,174,25,0.621,0.0912,0.203
2024-07-22/2024-07-28,returning_organic,896,879,668,200,0.76,0.2232,0.662
2024-07-29/2024-08-04,corporate,73,73,54,15,0.74,0.2055,0.045
2024-07-29/2024-08-04,new_campaign,174,169,86,4,0.509,0.023,0.108
2024-07-29/2024-08-04,new_organic,347,348,219,28,0.629,0.0807,0.216
2024-07-29/2024-08-04,returning_organic,1015,945,679,204,0.719,0.201,0.631
2024-08-05/2024-08-11,corporate,89,79,58,17,0.734,0.191,0.051
2024-08-05/2024-08-11,new_campaign,197,179,70,2,0.391,0.0102,0.113
2024-08-05/2024-08-11,new_organic,375,350,207,31,0.591,0.0827,0.215
2024-08-05/2024-08-11,returning_organic,1082,1020,736,223,0.722,0.2061,0.621
2024-08-12/2024-08-18,corporate,88,94,71,21,0.755,0.2386,0.041
2024-08-12/2024-08-18,new_campaign,290,264,119,2,0.451,0.0069,0.136
2024-08-12/2024-08-18,new_organic,463,453,280,41,0.618,0.0886,0.217
2024-08-12/2024-08-18,returning_organic,1292,1287,942,267,0.732,0.2067,0.606
2024-08-19/2024-08-25,corporate,117,115,91,25,0.791,0.2137,0.046
2024-08-19/2024-08-25,new_campaign,418,375,150,5,0.4,0.012,0.166
2024-08-19/2024-08-25,new_organic,603,572,358,48,0.626,0.0796,0.239
2024-08-19/2024-08-25,returning_organic,1384,1309,967,274,0.739,0.198,0.549
2024-08-26/2024-09-01,corporate,111,107,85,34,0.794,0.3063,0.044
2024-08-26/2024-09-01,new_campaign,512,507,230,10,0.454,0.0195,0.202
2024-08-26/2024-09-01,new_organic,656,615,388,64,0.631,0.0976,0.259
2024-08-26/2024-09-01,returning_organic,1252,1176,888,291,0.755,0.2324,0.495
