week_start_date,channel_id,channel_type,spend_inr,sessions_attributed,bookings_attributed,cost_per_booking_inr,is_problem_period
2024-06-24,app_install_uac,app_install,0,0,0,,False
2024-07-01,organic_search,organic,0,0,0,,True
2024-07-01,returning_direct,organic,0,0,0,,True
2024-07-01,paid_search,paid_search,21307217,147046,4558,4675.0,True
2024-07-01,paid_social,paid_social,7380593,49322,887,8321.0,True
2024-07-01,email_push,owned,590282,2755,68,8681.0,True
2024-07-01,referral,referral,2131309,5120,128,16651.0,True
2024-07-01,app_install_uac,app_install,0,0,0,,True
2024-07-08,organic_search,organic,0,0,0,,True
2024-07-08,returning_direct,organic,0,0,0,,True
2024-07-08,paid_search,paid_search,19894795,146558,4543,4379.0,True
2024-07-08,paid_social,paid_social,8016779,62642,1127,7113.0,True
2024-07-08,email_push,owned,559872,2870,71,7886.0,True
2024-07-08,referral,referral,2035385,10496,262,7769.0,True
2024-07-08,app_install_uac,app_install,0,0,0,,True
2024-07-15,organic_search,organic,0,0,0,,True
2024-07-15,returning_direct,organic,0,0,0,,True
2024-07-15,paid_search,paid_search,22130832,150287,4658,4751.0,True
2024-07-15,paid_social,paid_social,27521441,69939,979,28112.0,True
2024-07-15,email_push,owned,504885,1848,46,10976.0,True
2024-07-15,referral,referral,1941663,10762,269,7218.0,True
2024-07-15,app_install_uac,app_install,26932734,54238,759,35484.0,True
2024-07-22,organic_search,organic,0,0,0,,True
2024-07-22,returning_direct,organic,0,0,0,,True
2024-07-22,paid_search,paid_search,19893276,106755,3309,6012.0,True
2024-07-22,paid_social,paid_social,28802982,150759,2110,13651.0,True
2024-07-22,email_push,owned,466725,3230,80,5834.0,True
2024-07-22,referral,referral,2023327,12674,316,6403.0,True
2024-07-22,app_install_uac,app_install,23254860,50249,703,33079.0,True
2024-07-29,organic_search,organic,0,0,0,,True
2024-07-29,returning_direct,organic,0,0,0,,True
2024-07-29,paid_search,paid_search,21713636,154938,4803,4521.0,True
2024-07-29,paid_social,paid_social,27902677,213406,2987,9341.0,True
2024-07-29,email_push,owned,406739,1514,37,10993.0,True
2024-07-29,referral,referral,1647035,6797,169,9746.0,True
2024-07-29,app_install_uac,app_install,20207558,65706,919,21989.0,True
2024-08-05,organic_search,organic,0,0,0,,True
2024-08-05,returning_direct,organic,0,0,0,,True
2024-08-05,paid_search,paid_search,21800462,88765,2751,7925.0,True
2024-08-05,paid_social,paid_social,28792892,217677,3047,9450.0,True
2024-08-05,email_push,owned,408643,2395,59,6926.0,True
2024-08-05,referral,referral,2363288,8117,202,11699.0,True
2024-08-05,app_install_uac,app_install,24078146,166452,2330,10334.0,True
2024-08-12,organic_search,organic,0,0,0,,True
2024-08-12,returning_direct,organic,0,0,0,,True
2024-08-12,paid_search,paid_search,22642037,86210,2672,8474.0,True
2024-08-12,paid_social,paid_social,28147032,107018,1498,18790.0,True
2024-08-12,email_push,owned,484913,1206,30,16164.0,True
2024-08-12,referral,referral,1834880,11680,292,6284.0,True
2024-08-12,app_install_uac,app_install,26126834,75831,1061,24625.0,True
2024-08-19,organic_search,organic,0,0,0,,True
2024-08-19,returning_direct,organic,0,0,0,,True
2024-08-19,paid_search,paid_search,20464507,71231,2208,9268.0,True
2024-08-19,paid_social,paid_social,28373551,151056,2114,13422.0,True
2024-08-19,email_push,owned,541357,1372,34,15922.0,True
2024-08-19,referral,referral,1762410,4332,108,16319.0,True
2024-08-19,app_install_uac,app_install,22530470,51326,718,31379.0,True
2024-08-26,organic_search,organic,0,0,0,,True
2024-08-26,returning_direct,organic,0,0,0,,True
2024-08-26,paid_search,paid_search,21287010,100300,3109,6847.0,True
2024-08-26,paid_social,paid_social,28346240,71951,1007,28149.0,True
2024-08-26,email_push,owned,436575,3237,80,5457.0,True
2024-08-26,referral,referral,1890240,10747,268,7053.0,True
2024-08-26,app_install_uac,app_install,24706132,111468,1560,15837.0,True
