ticket_id,user_id,booking_id,created_ts,channel,primary_tag,secondary_tag,csat_score,resolution_time_hours,is_problem_period
TKT_000030,USR_00695,BKG_000900,2024-05-31 04:42:00,email,other,meal_preference,5.0,10.9,False
TKT_000031,USR_00699,BKG_000904,2024-08-04 04:32:00,email,booking_not_confirmed,ticket_not_generated,3.0,19.2,True
TKT_000032,USR_00701,BKG_000906,2024-08-29 10:17:00,email,booking_not_confirmed,ticket_not_generated,5.0,19.8,True
TKT_000033,USR_00707,BKG_000916,2024-07-31 21:35:00,chat,refund_status,refund_pending,3.0,7.3,True
TKT_000034,USR_00715,BKG_000926,2024-07-22 13:41:00,chat,payment_failure,money_deducted_booking_not_confirmed,4.0,2.8,True
TKT_000035,USR_00734,BKG_000939,2024-07-18 09:28:00,chat,cancellation,free_cancellation_claim,5.0,13.0,True
TKT_000036,USR_00741,BKG_000950,2024-08-30 01:48:00,email,payment_failure,money_deducted_booking_not_confirmed,5.0,9.1,True
TKT_000037,USR_00763,BKG_000983,2024-07-01 19:51:00,phone,booking_not_confirmed,booking_pending,3.0,79.0,True
TKT_000038,USR_00773,BKG_000991,2024-05-24 14:24:00,chat,other,baggage_query,1.0,15.7,False
TKT_000039,USR_00781,BKG_001001,2024-05-23 15:43:00,email,payment_failure,bank_error,3.0,30.5,False
TKT_000040,USR_00788,BKG_001021,2024-05-20 23:02:00,chat,refund_status,partial_refund,5.0,29.3,False
TKT_000041,USR_00808,BKG_001051,2024-07-19 03:41:00,phone,booking_not_confirmed,pnr_not_received,2.0,21.9,True
TKT_000042,USR_00810,BKG_001054,2024-06-05 06:20:00,phone,itinerary_change,other,3.0,6.5,False
TKT_000043,USR_00820,BKG_001070,2024-06-13 01:21:00,chat,itinerary_change,other,3.0,80.2,False
TKT_000044,USR_00834,BKG_001100,2024-05-30 07:40:00,chat,cancellation,free_cancellation_claim,4.0,0.0,False
TKT_000045,USR_00860,BKG_001133,2024-05-01 00:50:00,chat,itinerary_change,other,2.0,2.1,False
TKT_000046,USR_00895,BKG_001171,2024-07-07 02:22:00,app,refund_status,refund_timeline,2.0,24.3,True
TKT_000047,USR_00899,BKG_001173,2024-06-08 14:37:00,phone,cancellation,free_cancellation_claim,5.0,5.3,False
TKT_000048,USR_00909,BKG_001182,2024-06-18 00:54:00,chat,itinerary_change,other,4.0,51.8,False
TKT_000049,USR_00972,BKG_001246,2024-08-28 03:46:00,app,refund_status,refund_not_received,3.0,10.0,True
TKT_000050,USR_00992,BKG_001279,2024-08-06 04:08:00,email,other,baggage_query,5.0,11.7,True
TKT_000051,USR_00999,BKG_001291,2024-08-16 14:01:00,email,cancellation,free_cancellation_claim,4.0,9.0,True
TKT_000052,USR_01009,BKG_001302,2024-07-25 15:18:00,email,booking_not_confirmed,ticket_not_generated,4.0,1.8,True
TKT_000053,USR_01057,BKG_001366,2024-08-18 19:33:00,phone,refund_status,refund_timeline,4.0,4.9,True
TKT_000054,USR_01066,BKG_001378,2024-08-29 14:05:00,chat,booking_not_confirmed,booking_pending,3.0,23.4,True
TKT_000055,USR_01070,BKG_001380,2024-08-08 00:23:00,app,payment_failure,upi_failure,5.0,8.2,True
TKT_000056,USR_01093,BKG_001416,2024-06-21 20:53:00,chat,cancellation,free_cancellation_claim,3.0,2.3,False
TKT_000057,USR_01093,BKG_001417,2024-08-28 03:35:00,chat,refund_status,refund_timeline,2.0,2.0,True
TKT_000058,USR_01114,BKG_001443,2024-07-10 23:05:00,chat,cancellation,cancellation_fee_dispute,1.0,17.7,True
TKT_000059,USR_01125,BKG_001460,2024-07-21 03:32:00,phone,payment_failure,upi_failure,,1.4,True
TKT_000060,USR_01206,BKG_001562,2024-07-03 17:37:00,chat,cancellation,free_cancellation_claim,5.0,6.6,True
TKT_000061,USR_01219,BKG_001591,2024-07-26 11:49:00,email,cancellation,cancellation_not_processed,2.0,5.9,True
TKT_000062,USR_01230,BKG_001606,2024-06-14 07:44:00,email,refund_status,refund_pending,3.0,14.8,False
TKT_000063,USR_01315,BKG_001702,2024-07-08 14:58:00,chat,booking_not_confirmed,ticket_not_generated,5.0,4.5,True
TKT_000064,USR_01329,BKG_001714,2024-07-07 05:37:48,phone,payment_failure,timeout_error,4.0,7.6,True
TKT_000065,USR_01331,BKG_001717,2024-08-29 22:07:00,chat,booking_not_confirmed,booking_pending,4.0,7.0,True
TKT_000066,USR_01346,BKG_001735,2024-07-01 11:53:00,app,itinerary_change,other,2.0,0.3,False
TKT_000067,USR_01367,BKG_001761,2024-08-21 13:12:00,phone,payment_failure,money_deducted_booking_not_confirmed,1.0,13.8,True
TKT_000068,USR_01380,BKG_001780,2024-08-02 05:25:00,chat,cancellation,free_cancellation_claim,4.0,9.0,True
TKT_000069,USR_01382,BKG_001782,2024-08-16 02:00:00,chat,cancellation,free_cancellation_claim,2.0,10.0,True
TKT_000070,USR_01403,BKG_001811,2024-07-13 00:44:00,chat,other,meal_preference,2.0,0.8,True
TKT_000071,USR_01404,BKG_001814,2024-08-20 02:25:00,phone,booking_not_confirmed,booking_pending,2.0,11.2,True
TKT_000072,USR_01419,BKG_001826,2024-08-05 19:35:00,email,payment_failure,upi_failure,3.0,32.3,True
TKT_000073,USR_01436,BKG_001848,2024-08-31 16:15:00,email,refund_status,refund_not_received,,10.0,True
TKT_000074,USR_01438,BKG_001851,2024-07-22 17:02:00,email,booking_not_confirmed,pnr_not_received,5.0,2.7,True
TKT_000075,USR_01439,BKG_001854,2024-07-18 02:17:00,email,cancellation,free_cancellation_claim,3.0,9.3,True
TKT_000076,USR_01443,BKG_001862,2024-08-16 14:43:00,chat,refund_status,refund_pending,4.0,17.6,True
TKT_000077,USR_01455,BKG_001882,2024-05-07 03:57:00,phone,refund_status,refund_not_received,1.0,14.8,False
TKT_000078,USR_01458,BKG_001888,2024-07-21 01:29:00,chat,payment_failure,payment_declined,3.0,53.2,True
TKT_000079,USR_01466,BKG_001897,2024-05-31 07:19:00,phone,itinerary_change,other,4.0,25.4,False
TKT_000080,USR_01480,BKG_001913,2024-08-05 06:46:00,chat,other,seat_selection,3.0,8.1,True
TKT_000081,USR_01506,BKG_001946,2024-08-02 10:31:00,app,booking_not_confirmed,booking_pending,2.0,3.0,True
TKT_000082,USR_01506,BKG_001948,2024-06-15 20:15:00,chat,itinerary_change,other,3.0,0.7,False
TKT_000083,USR_01508,BKG_001952,2024-06-18 20:18:00,chat,payment_failure,timeout_error,,57.9,False
TKT_000084,USR_01514,BKG_001961,2024-06-12 18:25:00,phone,payment_failure,money_deducted_booking_not_confirmed,2.0,88.5,False
TKT_000085,USR_01529,BKG_001975,2024-04-27 16:22:00,app,cancellation,cancellation_fee_dispute,4.0,1.3,False
TKT_000086,USR_01530,BKG_001978,2024-08-25 17:30:00,email,other,baggage_query,3.0,40.6,True
TKT_000087,USR_01538,BKG_001990,2024-07-17 20:00:00,chat,other,seat_selection,2.0,35.2,True
TKT_000088,USR_01543,BKG_001999,2024-08-12 18:37:00,phone,payment_failure,money_deducted_booking_not_confirmed,2.0,13.0,True
TKT_000089,USR_01557,BKG_002015,2024-08-30 10:55:00,chat,booking_not_confirmed,booking_pending,2.0,38.9,True
TKT_000090,USR_01597,BKG_002070,2024-07-06 04:30:00,email,payment_failure,timeout_error,3.0,17.9,True
TKT_000091,USR_01603,BKG_002078,2024-08-10 19:50:00,chat,cancellation,cancellation_not_processed,5.0,0.9,True
TKT_000092,USR_01605,BKG_002080,2024-06-28 07:23:00,chat,payment_failure,upi_failure,,8.6,False
TKT_000093,USR_01625,BKG_002111,2024-07-01 00:29:00,email,payment_failure,timeout_error,4.0,15.0,False
TKT_000094,USR_01643,BKG_002141,2024-08-07 18:37:00,email,cancellation,cancellation_fee_dispute,3.0,0.0,True
TKT_000095,USR_01676,BKG_002171,2024-07-03 09:33:00,chat,other,name_correction,1.0,41.2,True
TKT_000096,USR_01695,BKG_002196,2024-06-05 00:18:00,email,cancellation,free_cancellation_claim,2.0,52.3,False
TKT_000097,USR_01701,BKG_002199,2024-08-11 07:22:00,chat,refund_status,refund_pending,4.0,64.5,True
TKT_000098,USR_01706,BKG_002216,2024-08-13 19:33:00,email,payment_failure,upi_failure,2.0,5.8,True
TKT_000099,USR_01743,BKG_002269,2024-06-21 21:28:00,chat,refund_status,refund_not_received,2.0,22.7,False
TKT_000100,USR_01829,BKG_002371,2024-06-16 23:21:00,chat,other,seat_selection,1.0,4.2,False
TKT_000101,USR_01834,BKG_002378,2024-08-22 22:37:00,phone,payment_failure,money_deducted_booking_not_confirmed,3.0,5.9,True
TKT_000102,USR_01844,BKG_002386,2024-06-18 07:04:00,app,itinerary_change,other,3.0,31.1,False
TKT_000103,USR_01846,BKG_002389,2024-08-25 00:17:00,app,payment_failure,upi_failure,3.0,10.0,True
TKT_000104,USR_01873,BKG_002418,2024-06-21 10:15:00,email,itinerary_change,other,4.0,20.0,False
TKT_000105,USR_01894,BKG_002447,2024-07-19 14:23:00,chat,booking_not_confirmed,ticket_not_generated,4.0,3.4,True
TKT_000106,USR_01908,BKG_002466,2024-06-26 02:02:00,chat,other,name_correction,5.0,13.2,False
TKT_000107,USR_01931,BKG_002499,2024-06-13 20:01:00,chat,other,seat_selection,3.0,3.6,False
TKT_000108,USR_01937,BKG_002507,2024-05-05 08:41:00,email,payment_failure,payment_declined,3.0,8.1,False
TKT_000109,USR_01945,BKG_002520,2024-05-20 05:40:00,chat,cancellation,cancellation_fee_dispute,5.0,0.6,False
TKT_000110,USR_01950,BKG_002528,2024-05-02 18:01:00,chat,itinerary_change,other,4.0,15.6,False
TKT_000111,USR_01973,BKG_002564,2024-06-24 23:41:00,chat,itinerary_change,other,1.0,11.8,False
TKT_000112,USR_01978,BKG_002576,2024-08-11 22:36:00,phone,payment_failure,payment_declined,4.0,13.5,True
TKT_000113,USR_02009,BKG_002619,2024-08-29 11:35:00,email,refund_status,refund_pending,1.0,28.5,True
TKT_000114,USR_02013,BKG_002625,2024-07-02 19:17:00,chat,refund_status,refund_pending,1.0,30.8,True
TKT_000115,USR_02031,BKG_002641,2024-06-15 10:50:00,chat,itinerary_change,other,4.0,55.5,False
TKT_000116,USR_02043,BKG_002660,2024-04-28 23:48:00,chat,other,name_correction,5.0,30.3,False
TKT_000117,USR_02083,BKG_002702,2024-08-12 01:09:00,chat,cancellation,cancellation_not_processed,3.0,15.1,True
TKT_000118,USR_02089,BKG_002714,2024-06-16 07:53:00,phone,payment_failure,upi_failure,2.0,16.6,False
TKT_000119,USR_02096,BKG_002723,2024-08-18 23:03:00,chat,other,baggage_query,4.0,9.5,True
TKT_000120,USR_02100,BKG_002731,2024-07-23 20:22:00,chat,payment_failure,bank_error,3.0,17.7,True
TKT_000121,USR_02102,BKG_002737,2024-06-22 19:43:00,chat,payment_failure,timeout_error,3.0,10.3,False
TKT_000122,USR_02108,BKG_002745,2024-06-16 21:30:00,email,itinerary_change,other,3.0,2.8,False
TKT_000123,USR_02122,BKG_002753,2024-08-22 14:09:00,chat,other,seat_selection,2.0,4.6,True
TKT_000124,USR_02149,BKG_002798,2024-06-01 09:48:00,chat,other,meal_preference,2.0,24.0,False
TKT_000125,USR_02152,BKG_002801,2024-06-29 01:02:00,app,itinerary_change,other,3.0,68.1,False
TKT_000126,USR_02162,BKG_002819,2024-08-02 02:58:00,chat,other,seat_selection,,38.2,True
TKT_000127,USR_02167,BKG_002825,2024-07-31 01:03:00,chat,payment_failure,payment_declined,5.0,25.0,True
TKT_000128,USR_02217,BKG_002877,2024-08-02 05:11:00,chat,refund_status,refund_timeline,5.0,28.0,True
TKT_000129,USR_02241,BKG_002911,2024-08-31 10:11:00,phone,other,seat_selection,2.0,22.7,True
TKT_000130,USR_02246,BKG_002917,2024-06-01 06:16:00,phone,itinerary_change,other,5.0,62.7,False
TKT_000131,USR_02250,BKG_002921,2024-05-08 18:53:00,email,cancellation,cancellation_fee_dispute,4.0,2.2,False
TKT_000132,USR_02259,BKG_002935,2024-07-07 15:38:00,phone,other,baggage_query,4.0,33.0,True
TKT_000133,USR_02272,BKG_002961,2024-07-26 03:28:00,email,cancellation,free_cancellation_claim,2.0,12.3,True
TKT_000134,USR_02273,BKG_002963,2024-06-23 01:13:00,chat,other,seat_selection,3.0,46.1,False
TKT_000135,USR_02300,BKG_002999,2024-06-30 23:17:00,email,cancellation,free_cancellation_claim,5.0,18.1,False
TKT_000136,USR_02301,BKG_003002,2024-06-04 22:34:00,phone,cancellation,cancellation_fee_dispute,3.0,19.7,False
TKT_000137,USR_02342,BKG_003050,2024-05-17 11:07:00,chat,cancellation,cancellation_not_processed,4.0,30.7,False
TKT_000138,USR_02373,BKG_003105,2024-08-31 21:13:00,email,payment_failure,upi_failure,5.0,50.2,True
TKT_000139,USR_02386,BKG_003133,2024-06-15 12:46:00,chat,payment_failure,upi_failure,2.0,4.6,False
TKT_000140,USR_02417,BKG_003182,2024-07-20 03:02:00,chat,cancellation,free_cancellation_claim,2.0,0.9,True
TKT_000141,USR_02424,BKG_003200,2024-07-23 06:47:00,email,other,name_correction,2.0,27.0,True
TKT_000142,USR_02437,BKG_003223,2024-06-20 12:22:00,email,cancellation,cancellation_fee_dispute,,30.3,False
TKT_000143,USR_02446,BKG_003241,2024-08-28 13:02:00,app,refund_status,refund_not_received,5.0,20.9,True
TKT_000144,USR_02447,BKG_003243,2024-08-13 11:51:00,chat,cancellation,cancellation_fee_dispute,3.0,4.6,True
TKT_000145,USR_02469,BKG_003263,2024-07-22 21:20:00,chat,cancellation,cancellation_not_processed,3.0,10.1,True
TKT_000146,USR_02479,BKG_003270,2024-06-20 05:17:00,email,cancellation,cancellation_fee_dispute,2.0,19.3,False
TKT_000147,USR_02513,BKG_003305,2024-05-22 18:36:00,email,refund_status,refund_timeline,3.0,9.9,False
TKT_000148,USR_02551,BKG_003353,2024-08-29 04:15:00,phone,payment_failure,bank_error,,5.5,True
TKT_000149,USR_02561,BKG_003367,2024-04-18 03:00:00,email,refund_status,partial_refund,4.0,12.1,False
TKT_000150,USR_02573,BKG_003379,2024-07-23 12:42:00,email,other,meal_preference,3.0,17.4,True
TKT_000151,USR_02589,BKG_003403,2024-06-04 20:22:00,chat,cancellation,cancellation_not_processed,4.0,12.6,False
TKT_000152,USR_02607,BKG_003423,2024-08-20 21:14:00,email,other,meal_preference,3.0,5.8,True
TKT_000153,USR_02618,BKG_003434,2024-07-29 21:44:00,email,refund_status,refund_timeline,4.0,5.1,True
TKT_000154,USR_02636,BKG_003456,2024-08-04 08:09:00,app,other,meal_preference,3.0,23.6,True
TKT_000155,USR_02642,BKG_003467,2024-06-17 00:45:00,phone,payment_failure,upi_failure,2.0,26.9,False
TKT_000156,USR_02672,BKG_003513,2024-08-10 06:45:00,email,payment_failure,payment_declined,5.0,35.0,True
TKT_000157,USR_02674,BKG_003518,2024-08-16 11:50:00,email,payment_failure,payment_declined,4.0,19.4,True
TKT_000158,USR_02721,BKG_003570,2024-06-25 22:55:00,email,other,name_correction,3.0,53.1,False
TKT_000159,USR_02722,BKG_003571,2024-07-07 09:12:00,chat,booking_not_confirmed,pnr_not_received,1.0,25.5,True
TKT_000160,USR_02729,BKG_003577,2024-06-20 06:24:00,phone,cancellation,cancellation_fee_dispute,1.0,60.4,False
TKT_000161,USR_02745,BKG_003597,2024-07-19 12:40:00,email,payment_failure,bank_error,1.0,5.8,True
TKT_000162,USR_02745,BKG_003597,2024-07-19 05:40:00,chat,cancellation,free_cancellation_claim,3.0,0.1,True
TKT_000163,USR_02750,BKG_003605,2024-07-19 12:25:00,email,cancellation,free_cancellation_claim,2.0,5.1,True
TKT_000164,USR_02759,BKG_003624,2024-07-16 06:57:00,email,payment_failure,bank_error,4.0,8.4,True
TKT_000165,USR_02788,BKG_003662,2024-06-19 08:05:00,chat,itinerary_change,other,4.0,23.9,False
TKT_000166,USR_02793,BKG_003666,2024-04-14 07:00:00,email,cancellation,free_cancellation_claim,1.0,7.6,False
TKT_000167,USR_02794,BKG_003668,2024-07-06 03:30:00,email,other,seat_selection,5.0,7.1,True
TKT_000168,USR_02814,BKG_003690,2024-06-21 00:34:00,email,itinerary_change,other,3.0,64.9,False
TKT_000169,USR_02819,BKG_003698,2024-08-10 18:49:00,email,payment_failure,upi_failure,3.0,6.2,True
TKT_000170,USR_02823,BKG_003705,2024-06-25 04:57:00,app,payment_failure,timeout_error,4.0,9.5,False
TKT_000171,USR_02831,BKG_003717,2024-08-31 04:18:00,chat,payment_failure,payment_declined,,43.7,True
TKT_000172,USR_02848,BKG_003746,2024-06-21 05:47:00,chat,payment_failure,money_deducted_booking_not_confirmed,3.0,56.4,False
TKT_000173,USR_02855,BKG_003757,2024-06-17 17:48:00,email,cancellation,cancellation_not_processed,,15.3,False
TKT_000174,USR_02871,BKG_003785,2024-07-03 14:35:00,chat,booking_not_confirmed,pnr_not_received,3.0,0.4,True
TKT_000175,USR_02879,BKG_003799,2024-07-13 14:44:00,chat,payment_failure,upi_failure,3.0,5.8,True
TKT_000176,USR_02883,BKG_003806,2024-06-26 10:46:00,chat,cancellation,cancellation_not_processed,2.0,0.3,False
TKT_000177,USR_02900,BKG_003827,2024-05-15 01:28:00,chat,refund_status,refund_pending,3.0,26.8,False
TKT_000178,USR_02903,BKG_003831,2024-08-26 02:19:00,chat,refund_status,refund_timeline,5.0,10.5,True
TKT_000179,USR_02935,BKG_003867,2024-08-06 22:22:00,email,booking_not_confirmed,ticket_not_generated,2.0,11.1,True
TKT_000180,USR_02945,BKG_003883,2024-07-13 11:41:00,email,cancellation,cancellation_fee_dispute,4.0,49.8,True
TKT_000181,USR_02962,BKG_003911,2024-04-08 05:52:00,phone,itinerary_change,other,2.0,42.8,False
TKT_000182,USR_02966,BKG_003921,2024-07-24 13:36:00,chat,refund_status,partial_refund,1.0,2.7,True
TKT_000183,USR_02995,BKG_003969,2024-08-06 15:59:00,email,payment_failure,timeout_error,5.0,11.7,True
TKT_000184,USR_03005,BKG_003980,2024-07-29 21:43:00,chat,payment_failure,money_deducted_booking_not_confirmed,,33.2,True
TKT_000185,USR_03009,BKG_003982,2024-08-06 00:53:00,chat,cancellation,free_cancellation_claim,3.0,15.0,True
TKT_000186,USR_03024,BKG_004006,2024-07-12 01:05:00,chat,other,name_correction,2.0,2.1,True
TKT_000187,USR_03027,BKG_004010,2024-07-10 08:34:00,email,booking_not_confirmed,pnr_not_received,1.0,3.5,True
TKT_000188,USR_03037,BKG_004026,2024-06-30 07:45:00,email,cancellation,cancellation_not_processed,2.0,12.7,False
TKT_000189,USR_03047,BKG_004041,2024-08-13 21:19:00,phone,refund_status,refund_pending,5.0,51.2,True
TKT_000190,USR_03077,BKG_004070,2024-08-26 22:17:00,app,other,name_correction,4.0,30.5,True
TKT_000191,USR_03087,BKG_004093,2024-07-29 10:59:00,email,other,baggage_query,2.0,58.3,True
TKT_000192,USR_03090,BKG_004096,2024-08-03 21:45:00,chat,cancellation,free_cancellation_claim,4.0,3.2,True
TKT_000193,USR_03104,BKG_004115,2024-07-14 09:25:00,email,refund_status,refund_not_received,5.0,2.6,True
TKT_000194,USR_03147,BKG_004191,2024-08-23 00:52:00,phone,payment_failure,bank_error,1.0,9.9,True
TKT_000195,USR_03182,BKG_004243,2024-07-02 02:50:00,email,cancellation,cancellation_not_processed,2.0,35.6,True
TKT_000196,USR_03204,BKG_004265,2024-08-15 11:21:00,chat,other,meal_preference,3.0,21.3,True
TKT_000197,USR_03215,BKG_004271,2024-08-27 17:21:00,email,cancellation,cancellation_not_processed,,25.0,True
TKT_000198,USR_03226,BKG_004280,2024-08-18 08:06:00,email,refund_status,partial_refund,3.0,36.3,True
TKT_000199,USR_03227,BKG_004281,2024-07-21 13:22:00,chat,payment_failure,timeout_error,2.0,6.4,True
TKT_000200,USR_03255,BKG_004294,2024-08-31 02:17:00,chat,payment_failure,timeout_error,3.0,14.1,True
TKT_000201,USR_03260,BKG_004299,2024-08-09 04:19:00,phone,payment_failure,upi_failure,4.0,26.0,True
TKT_000202,USR_03350,BKG_004350,2024-08-31 18:25:00,phone,booking_not_confirmed,booking_pending,1.0,23.9,True
TKT_000203,USR_03350,BKG_004356,2024-08-31 02:25:00,phone,booking_not_confirmed,ticket_not_generated,2.0,22.1,True
TKT_000204,USR_03368,BKG_004369,2024-08-31 09:37:00,email,payment_failure,bank_error,3.0,9.6,True
TKT_000205,USR_03393,BKG_004388,2024-08-10 01:52:00,phone,refund_status,refund_pending,4.0,3.9,True
TKT_000206,USR_03398,BKG_004394,2024-08-23 17:31:00,email,refund_status,partial_refund,1.0,1.6,True
TKT_000207,USR_03403,BKG_004399,2024-08-08 11:11:00,email,other,name_correction,5.0,43.5,True
TKT_000208,USR_03422,BKG_004421,2024-08-26 12:35:00,chat,cancellation,cancellation_fee_dispute,,43.3,True
TKT_000209,USR_03437,BKG_004431,2024-07-29 11:00:00,chat,booking_not_confirmed,booking_pending,3.0,55.2,True
TKT_000210,USR_03479,BKG_004446,2024-08-10 10:09:00,phone,other,name_correction,4.0,9.6,True
TKT_000211,USR_03483,BKG_004450,2024-08-21 20:15:00,app,cancellation,free_cancellation_claim,5.0,5.2,True
TKT_000212,USR_03509,BKG_004471,2024-08-11 02:05:00,email,refund_status,refund_not_received,2.0,62.2,True
TKT_000213,USR_03519,BKG_004480,2024-08-31 00:51:00,phone,other,name_correction,2.0,15.8,True
TKT_000214,USR_03524,BKG_004486,2024-08-09 02:34:00,chat,payment_failure,upi_failure,1.0,0.5,True
TKT_000215,USR_03535,BKG_004491,2024-08-30 02:39:00,phone,booking_not_confirmed,pnr_not_received,2.0,14.0,True
TKT_000216,USR_03557,BKG_004507,2024-08-22 16:39:00,chat,cancellation,cancellation_not_processed,1.0,33.1,True
TKT_000217,USR_03613,BKG_004544,2024-08-27 03:12:00,phone,booking_not_confirmed,pnr_not_received,2.0,19.7,True
TKT_000218,USR_03639,BKG_004563,2024-08-16 21:45:00,email,cancellation,cancellation_fee_dispute,3.0,8.9,True
TKT_000219,USR_03655,BKG_004572,2024-08-23 01:57:00,chat,payment_failure,timeout_error,3.0,9.0,True
TKT_000220,USR_03684,BKG_004591,2024-08-24 05:25:00,email,booking_not_confirmed,pnr_not_received,3.0,43.6,True
TKT_000221,USR_03695,BKG_004599,2024-08-22 04:45:00,email,refund_status,refund_not_received,2.0,0.3,True
TKT_000222,USR_03752,BKG_004646,2024-08-15 12:24:00,app,cancellation,cancellation_fee_dispute,3.0,14.4,True
TKT_000223,USR_03781,BKG_004664,2024-08-28 07:07:00,email,booking_not_confirmed,ticket_not_generated,2.0,1.6,True
TKT_000224,USR_03866,BKG_004714,2024-07-29 10:42:00,phone,payment_failure,payment_declined,3.0,22.9,True
TKT_000225,USR_03887,BKG_004733,2024-08-25 02:51:00,chat,other,baggage_query,1.0,14.8,True
TKT_000226,USR_03913,BKG_004745,2024-07-30 04:02:00,phone,refund_status,refund_not_received,1.0,51.1,True
TKT_000227,USR_03914,BKG_004747,2024-08-20 10:03:00,phone,refund_status,refund_pending,,37.7,True
TKT_000228,USR_03950,BKG_004769,2024-08-05 09:50:00,chat,booking_not_confirmed,pnr_not_received,1.0,4.3,True
TKT_000229,USR_03967,BKG_004783,2024-08-17 02:11:00,email,refund_status,partial_refund,1.0,13.1,True
TKT_000230,USR_03967,BKG_004784,2024-08-22 10:39:00,phone,other,name_correction,2.0,2.6,True
TKT_000231,USR_03970,BKG_004785,2024-08-10 04:56:00,email,payment_failure,upi_failure,3.0,5.1,True
TKT_000232,USR_04020,BKG_004817,2024-08-28 23:34:00,app,payment_failure,upi_failure,2.0,39.3,True
TKT_000233,USR_04071,BKG_004855,2024-08-26 13:31:00,chat,other,baggage_query,3.0,21.3,True
TKT_000234,USR_04100,BKG_004863,2024-08-31 14:09:00,chat,payment_failure,money_deducted_booking_not_confirmed,2.0,1.7,True
TKT_000235,USR_04118,BKG_004877,2024-08-24 05:33:00,chat,refund_status,refund_timeline,4.0,2.4,True
TKT_000236,USR_04129,BKG_004883,2024-07-25 02:03:00,phone,payment_failure,timeout_error,4.0,8.2,True
TKT_000237,USR_04142,BKG_004893,2024-08-28 12:28:00,chat,refund_status,refund_pending,2.0,1.7,True
TKT_000238,USR_04157,BKG_004904,2024-08-25 23:01:00,email,other,seat_selection,3.0,16.2,True
