review_id,restaurant_id,review_date,rating,is_complaint,review_text
REV0001059,RST106,2024-09-14,4,false,Late delivery
REV0001060,RST106,2024-09-05,4,false,Excellent!
REV0001061,RST106,2024-09-22,5,false,Cold food
REV0001062,RST106,2024-09-23,4,false,Good food!
REV0001063,RST106,2024-09-11,5,false,Okay
REV0001064,RST106,2024-09-23,5,false,Wrong order
REV0001065,RST106,2024-09-25,5,false,Cold food
REV0001066,RST106,2024-09-23,4,false,Good food!
REV0001067,RST106,2024-10-17,4,false,Excellent!
REV0001068,RST106,2024-10-21,5,false,Good food!
REV0001069,RST106,2024-10-08,5,false,Love it!
REV0001070,RST106,2024-09-25,5,false,Cold food
REV0001071,RST106,2024-09-07,5,false,Wrong order
REV0001072,RST106,2024-10-04,4,false,Excellent!
REV0001073,RST106,2024-10-17,4,false,Love it!
REV0001074,RST106,2024-09-07,5,false,Late delivery
REV0001075,RST106,2024-09-28,5,false,Bad experience
REV0001076,RST106,2024-09-02,3,false,Wrong order
REV0001077,RST106,2024-10-02,5,false,Cold food
REV0001078,RST106,2024-10-13,4,false,Okay
REV0001079,RST106,2024-09-04,5,false,Cold food
REV0001080,RST106,2024-09-29,5,false,Good food!
REV0001081,RST107,2024-10-09,5,false,Late delivery
REV0001082,RST107,2024-09-04,4,false,Okay
REV0001083,RST107,2024-10-08,5,false,Okay
REV0001084,RST107,2024-09-17,5,false,Excellent!
REV0001085,RST107,2024-10-06,4,false,Excellent!
REV0001086,RST107,2024-09-07,4,false,Bad experience
REV0001087,RST107,2024-09-07,4,false,Bad experience
REV0001088,RST107,2024-10-02,5,false,Okay
REV0001089,RST107,2024-10-21,5,false,Wrong order
REV0001090,RST107,2024-09-09,5,false,Good food!
REV0001091,RST107,2024-09-30,4,false,Love it!
REV0001092,RST107,2024-10-06,4,false,Cold food
REV0001093,RST107,2024-09-20,4,false,Good food!
REV0001094,RST107,2024-09-01,3,false,Excellent!
REV0001095,RST107,2024-10-01,4,false,Okay
REV0001096,RST107,2024-10-12,4,false,Wrong order
REV0001097,RST107,2024-10-20,5,false,Love it!
REV0001098,RST107,2024-10-02,4,false,Bad experience
REV0001099,RST107,2024-09-18,5,false,Excellent!
REV0001100,RST107,2024-09-27,5,false,Bad experience
REV0001101,RST107,2024-10-06,4,false,Late delivery
REV0001102,RST107,2024-09-25,5,false,Love it!
REV0001103,RST107,2024-09-05,4,false,Love it!
REV0001104,RST107,2024-10-04,4,false,Okay
REV0001105,RST107,2024-09-09,4,false,Bad experience
REV0001106,RST107,2024-09-20,5,false,Wrong order
REV0001107,RST107,2024-09-21,4,false,Good food!
REV0001108,RST107,2024-09-12,5,false,Cold food
REV0001109,RST107,2024-09-08,4,false,Good food!
REV0001110,RST107,2024-10-15,4,false,Excellent!
REV0001111,RST107,2024-10-07,4,false,Late delivery
REV0001112,RST107,2024-09-06,4,false,Cold food
REV0001113,RST107,2024-09-06,4,false,Late delivery
REV0001114,RST107,2024-09-21,4,false,Love it!
REV0001115,RST107,2024-09-07,5,false,Wrong order
REV0001116,RST107,2024-09-13,4,false,Cold food
REV0001117,RST107,2024-09-12,4,false,Wrong order
REV0001118,RST107,2024-09-17,4,false,Bad experience
REV0001119,RST107,2024-10-18,5,false,Cold food
REV0001120,RST107,2024-10-08,4,false,Okay
REV0001121,RST107,2024-09-29,4,false,Wrong order
REV0001122,RST107,2024-09-22,5,false,Excellent!
REV0001123,RST107,2024-10-14,3,false,Late delivery
REV0001124,RST107,2024-10-11,5,false,Excellent!
REV0001125,RST107,2024-09-26,4,false,Cold food
REV0001126,RST107,2024-10-01,5,false,Wrong order
REV0001127,RST107,2024-10-07,4,false,Good food!
REV0001128,RST107,2024-10-15,4,false,Bad experience
REV0001129,RST107,2024-09-02,4,false,Good food!
REV0001130,RST107,2024-09-20,4,false,Excellent!
REV0001131,RST107,2024-09-23,4,false,Cold food
REV0001132,RST107,2024-10-06,5,false,Cold food
REV0001133,RST107,2024-10-15,4,false,Love it!
REV0001134,RST107,2024-10-15,5,false,Cold food
REV0001135,RST107,2024-09-09,4,false,Wrong order
REV0001136,RST107,2024-09-29,4,false,Love it!
REV0001137,RST107,2024-10-15,5,false,Excellent!
REV0001138,RST107,2024-10-10,5,false,Late delivery
REV0001139,RST107,2024-10-14,5,false,Bad experience
REV0001140,RST107,2024-10-09,4,false,Excellent!
REV0001141,RST107,2024-09-30,4,false,Wrong order
REV0001142,RST107,2024-09-26,5,false,Cold food
REV0001143,RST107,2024-10-19,3,false,Wrong order
REV0001144,RST107,2024-09-16,5,false,Wrong order
REV0001145,RST107,2024-09-01,4,false,Wrong order
REV0001146,RST107,2024-10-09,4,false,Cold food
REV0001147,RST107,2024-09-27,4,false,Excellent!
REV0001148,RST107,2024-09-28,4,false,Okay
REV0001149,RST107,2024-09-13,5,false,Wrong order
REV0001150,RST107,2024-09-08,4,false,Late delivery
REV0001151,RST107,2024-09-26,4,false,Good food!
REV0001152,RST107,2024-10-20,4,false,Wrong order
REV0001153,RST107,2024-10-16,5,false,Good food!
REV0001154,RST107,2024-09-20,4,false,Excellent!
REV0001155,RST107,2024-09-05,5,false,Good food!
REV0001156,RST107,2024-10-06,4,false,Late delivery
REV0001157,RST107,2024-09-17,4,false,Wrong order
REV0001158,RST107,2024-10-13,4,false,Good food!
REV0001159,RST107,2024-09-09,5,false,Love it!
REV0001160,RST107,2024-09-08,5,false,Bad experience
REV0001161,RST107,2024-09-06,5,false,Love it!
REV0001162,RST107,2024-09-13,5,false,Late delivery
REV0001163,RST107,2024-09-16,4,false,Okay
REV0001164,RST107,2024-10-16,4,false,Wrong order
REV0001165,RST107,2024-09-06,4,false,Excellent!
REV0001166,RST107,2024-09-17,4,false,Wrong order
REV0001167,RST107,2024-10-01,4,false,Bad experience
REV0001168,RST107,2024-09-17,4,false,Wrong order
REV0001169,RST107,2024-09-12,4,false,Good food!
REV0001170,RST107,2024-09-03,4,false,Excellent!
REV0001171,RST107,2024-10-03,5,false,Good food!
REV0001172,RST107,2024-10-21,4,false,Excellent!
REV0001173,RST107,2024-09-15,4,false,Cold food
REV0001174,RST107,2024-09-26,4,false,Good food!
REV0001175,RST107,2024-09-01,4,false,Love it!
REV0001176,RST107,2024-10-18,4,false,Bad experience
REV0001177,RST107,2024-10-19,4,false,Bad experience
REV0001178,RST107,2024-10-02,5,false,Okay
REV0001179,RST107,2024-09-30,4,false,Good food!
REV0001180,RST107,2024-10-03,4,false,Cold food
REV0001181,RST107,2024-09-12,4,false,Excellent!
REV0001182,RST107,2024-10-21,5,false,Okay
REV0001183,RST107,2024-09-28,4,false,Love it!
REV0001184,RST107,2024-10-19,4,false,Wrong order
REV0001185,RST107,2024-09-30,5,false,Cold food
REV0001186,RST107,2024-09-30,4,false,Love it!
REV0001187,RST107,2024-09-10,4,false,Okay
REV0001188,RST107,2024-09-11,4,false,Wrong order
REV0001189,RST107,2024-10-19,4,false,Good food!
REV0001190,RST107,2024-09-29,4,false,Late delivery
REV0001191,RST107,2024-10-01,5,false,Late delivery
REV0001192,RST107,2024-09-08,4,false,Okay
REV0001193,RST107,2024-09-22,4,false,Bad experience
REV0001194,RST107,2024-09-16,4,false,Cold food
REV0001195,RST107,2024-09-27,4,false,Cold food
REV0001196,RST107,2024-10-21,4,false,Late delivery
REV0001197,RST107,2024-10-15,4,false,Cold food
REV0001198,RST107,2024-09-16,5,true,Wrong order
REV0001199,RST107,2024-09-19,5,false,Cold food
REV0001200,RST107,2024-09-01,4,false,Good food!
REV0001201,RST201,2024-09-20,5,false,Late delivery
REV0001202,RST201,2024-10-20,5,false,Okay
REV0001203,RST201,2024-10-21,4,false,Good food!
REV0001204,RST201,2024-09-04,3,false,Good food!
REV0001205,RST201,2024-10-03,5,false,Okay
REV0001206,RST201,2024-09-18,4,false,Good food!
REV0001207,RST201,2024-09-29,4,false,Okay
REV0001208,RST201,2024-10-21,4,false,Excellent!
REV0001209,RST201,2024-10-06,5,false,Late delivery
REV0001210,RST201,2024-10-20,4,false,Bad experience
REV0001211,RST201,2024-10-15,4,false,Good food!
REV0001212,RST201,2024-09-09,5,false,Wrong order
REV0001213,RST201,2024-10-01,4,false,Good food!
REV0001214,RST201,2024-10-15,4,false,Love it!
REV0001215,RST201,2024-09-14,4,true,Wrong order
REV0001216,RST201,2024-09-02,4,false,Love it!
REV0001217,RST201,2024-09-30,3,false,Good food!
REV0001218,RST201,2024-10-05,4,false,Love it!
REV0001219,RST201,2024-10-08,5,false,Love it!
REV0001220,RST201,2024-10-01,5,true,Love it!
REV0001221,RST201,2024-10-15,4,false,Excellent!
REV0001222,RST201,2024-09-18,4,false,Late delivery
REV0001223,RST201,2024-09-08,4,false,Excellent!
REV0001224,RST201,2024-10-13,4,false,Wrong order
REV0001225,RST201,2024-09-21,4,true,Late delivery
REV0001226,RST201,2024-10-03,5,false,Bad experience
REV0001227,RST201,2024-09-09,4,false,Cold food
REV0001228,RST201,2024-09-09,5,false,Bad experience
REV0001229,RST201,2024-09-12,3,false,Late delivery
REV0001230,RST201,2024-10-14,4,false,Wrong order
REV0001231,RST201,2024-10-02,4,false,Wrong order
REV0001232,RST201,2024-09-16,4,false,Late delivery
REV0001233,RST201,2024-10-15,4,false,Love it!
REV0001234,RST201,2024-09-15,5,false,Love it!
REV0001235,RST201,2024-09-30,4,false,Wrong order
REV0001236,RST201,2024-09-30,4,false,Late delivery
REV0001237,RST201,2024-10-12,4,false,Okay
REV0001238,RST201,2024-09-13,4,false,Excellent!
REV0001239,RST201,2024-09-26,5,false,Excellent!
REV0001240,RST201,2024-10-19,4,false,Love it!
REV0001241,RST201,2024-10-21,4,false,Love it!
REV0001242,RST201,2024-10-21,4,false,Bad experience
REV0001243,RST201,2024-09-07,4,false,Wrong order
REV0001244,RST201,2024-10-10,4,false,Late delivery
REV0001245,RST201,2024-10-19,3,false,Cold food
REV0001246,RST201,2024-09-21,4,false,Cold food
REV0001247,RST201,2024-10-05,4,true,Cold food
REV0001248,RST201,2024-10-01,4,false,Bad experience
REV0001249,RST201,2024-10-05,4,false,Wrong order
REV0001250,RST201,2024-10-17,5,false,Bad experience
REV0001251,RST201,2024-10-11,4,false,Cold food
REV0001252,RST201,2024-09-14,5,false,Wrong order
REV0001253,RST201,2024-09-21,5,false,Good food!
REV0001254,RST201,2024-10-10,5,false,Wrong order
REV0001255,RST201,2024-10-01,5,false,Okay
REV0001256,RST201,2024-09-17,4,false,Okay
REV0001257,RST201,2024-10-17,5,false,Wrong order
REV0001258,RST201,2024-09-29,4,false,Bad experience
REV0001259,RST201,2024-10-16,4,false,Bad experience
REV0001260,RST201,2024-10-14,4,false,Bad experience
REV0001261,RST201,2024-09-05,4,false,Love it!
REV0001262,RST201,2024-09-29,4,false,Excellent!
REV0001263,RST201,2024-09-09,5,false,Good food!
REV0001264,RST201,2024-10-01,4,false,Wrong order
REV0001265,RST201,2024-09-13,4,false,Okay
REV0001266,RST201,2024-10-17,4,false,Good food!
REV0001267,RST201,2024-09-02,4,false,Cold food
REV0001268,RST201,2024-10-09,4,false,Late delivery
REV0001269,RST201,2024-09-12,5,false,Good food!
REV0001270,RST201,2024-09-21,4,false,Late delivery
REV0001271,RST201,2024-09-24,4,false,Love it!
REV0001272,RST201,2024-09-11,4,false,Okay
REV0001273,RST201,2024-10-19,4,false,Okay
REV0001274,RST201,2024-09-27,4,false,Excellent!
REV0001275,RST201,2024-09-19,4,false,Wrong order
REV0001276,RST201,2024-10-03,5,false,Late delivery
REV0001277,RST201,2024-09-11,4,false,Excellent!
REV0001278,RST201,2024-09-16,5,false,Late delivery
REV0001279,RST201,2024-10-05,5,false,Excellent!
REV0001280,RST201,2024-10-01,5,false,Love it!
REV0001281,RST201,2024-10-13,3,false,Good food!
REV0001282,RST201,2024-09-02,5,false,Late delivery
REV0001283,RST201,2024-10-02,5,false,Good food!
REV0001284,RST201,2024-10-01,5,false,Good food!
REV0001285,RST201,2024-10-02,3,false,Excellent!
REV0001286,RST201,2024-10-04,5,false,Late delivery
REV0001287,RST201,2024-10-16,4,false,Late delivery
REV0001288,RST201,2024-10-06,4,false,Okay
REV0001289,RST201,2024-09-05,4,false,Excellent!
REV0001290,RST201,2024-10-10,4,false,Okay
REV0001291,RST201,2024-09-16,4,false,Excellent!
REV0001292,RST201,2024-09-03,4,false,Love it!
REV0001293,RST201,2024-10-05,4,false,Good food!
REV0001294,RST201,2024-10-15,5,false,Late delivery
REV0001295,RST201,2024-09-04,5,false,Bad experience
REV0001296,RST201,2024-10-16,4,false,Bad experience
REV0001297,RST201,2024-09-11,5,false,Okay
REV0001298,RST201,2024-09-04,5,false,Wrong order
REV0001299,RST201,2024-09-22,4,false,Wrong order
REV0001300,RST201,2024-10-19,4,false,Bad experience
REV0001301,RST201,2024-09-11,4,false,Okay
REV0001302,RST201,2024-09-21,5,false,Good food!
REV0001303,RST201,2024-10-14,5,false,Okay
REV0001304,RST201,2024-09-17,4,false,Bad experience
REV0001305,RST201,2024-09-29,5,false,Bad experience
REV0001306,RST201,2024-10-04,5,false,Cold food
REV0001307,RST201,2024-09-29,4,false,Cold food
REV0001308,RST201,2024-09-26,4,false,Love it!
REV0001309,RST201,2024-10-19,3,true,Cold food
REV0001310,RST201,2024-09-30,4,false,Wrong order
REV0001311,RST201,2024-09-11,4,false,Excellent!
REV0001312,RST201,2024-10-05,4,true,Love it!
REV0001313,RST201,2024-09-05,4,false,Excellent!
REV0001314,RST201,2024-09-02,5,false,Wrong order
REV0001315,RST201,2024-10-09,5,false,Okay
REV0001316,RST201,2024-09-02,5,false,Okay
REV0001317,RST201,2024-10-18,4,false,Excellent!
REV0001318,RST201,2024-10-07,4,false,Wrong order
REV0001319,RST201,2024-10-05,4,false,Wrong order
REV0001320,RST201,2024-09-09,5,false,Good food!
REV0001321,RST202,2024-09-23,4,false,Excellent!
REV0001322,RST202,2024-10-03,4,false,Good food!
REV0001323,RST202,2024-09-27,3,false,Okay
REV0001324,RST202,2024-10-05,4,false,Cold food
REV0001325,RST202,2024-10-01,5,false,Good food!
REV0001326,RST202,2024-09-22,4,false,Late delivery
REV0001327,RST202,2024-10-02,4,false,Love it!
REV0001328,RST202,2024-09-05,5,false,Cold food
REV0001329,RST202,2024-10-05,4,false,Late delivery
REV0001330,RST202,2024-10-19,4,false,Bad experience
REV0001331,RST202,2024-10-14,4,false,Love it!
REV0001332,RST202,2024-09-22,4,false,Bad experience
REV0001333,RST202,2024-09-24,5,false,Bad experience
REV0001334,RST202,2024-10-08,4,false,Bad experience
REV0001335,RST202,2024-10-05,5,false,Love it!
REV0001336,RST202,2024-10-03,4,false,Love it!
REV0001337,RST202,2024-09-22,5,false,Bad experience
REV0001338,RST202,2024-09-19,5,false,Bad experience
REV0001339,RST202,2024-09-13,4,false,Okay
REV0001340,RST202,2024-09-19,4,false,Excellent!
REV0001341,RST202,2024-10-01,5,false,Okay
REV0001342,RST202,2024-10-18,4,false,Good food!
REV0001343,RST202,2024-09-20,4,false,Good food!
REV0001344,RST202,2024-09-11,4,false,Okay
REV0001345,RST202,2024-09-20,5,false,Okay
REV0001346,RST202,2024-09-28,5,false,Bad experience
REV0001347,RST202,2024-09-30,4,false,Love it!
REV0001348,RST202,2024-09-11,4,false,Late delivery
REV0001349,RST202,2024-10-05,5,false,Wrong order
REV0001350,RST202,2024-09-02,4,false,Okay
REV0001351,RST202,2024-09-17,4,false,Excellent!
REV0001352,RST202,2024-10-16,5,false,Cold food
REV0001353,RST202,2024-09-26,5,false,Good food!
REV0001354,RST202,2024-09-11,4,false,Okay
REV0001355,RST202,2024-09-22,4,false,Good food!
REV0001356,RST202,2024-10-17,4,false,Good food!
REV0001357,RST202,2024-10-12,5,false,Okay
REV0001358,RST202,2024-09-19,5,false,Wrong order
REV0001359,RST202,2024-10-03,5,false,Cold food
REV0001360,RST202,2024-09-26,3,false,Okay
REV0001361,RST202,2024-09-14,4,false,Late delivery
REV0001362,RST202,2024-09-03,5,false,Cold food
REV0001363,RST202,2024-09-10,5,true,Cold food
REV0001364,RST202,2024-09-14,3,false,Love it!
REV0001365,RST202,2024-09-26,4,false,Love it!
REV0001366,RST202,2024-10-21,4,false,Late delivery
REV0001367,RST202,2024-09-26,5,false,Bad experience
REV0001368,RST202,2024-10-20,4,false,Cold food
REV0001369,RST202,2024-09-10,5,false,Wrong order
REV0001370,RST202,2024-09-23,4,false,Late delivery
REV0001371,RST202,2024-09-10,5,false,Good food!
REV0001372,RST202,2024-09-24,5,false,Okay
REV0001373,RST202,2024-10-08,5,false,Bad experience
REV0001374,RST202,2024-09-26,4,false,Late delivery
REV0001375,RST202,2024-09-25,4,false,Good food!
REV0001376,RST202,2024-09-14,5,false,Late delivery
REV0001377,RST202,2024-10-13,5,false,Cold food
REV0001378,RST202,2024-09-08,5,false,Excellent!
REV0001379,RST202,2024-09-20,4,false,Love it!
REV0001380,RST202,2024-09-17,5,false,Bad experience
REV0001381,RST202,2024-10-18,4,false,Good food!
REV0001382,RST202,2024-09-07,5,false,Good food!
REV0001383,RST202,2024-09-15,5,false,Excellent!
REV0001384,RST202,2024-10-09,5,false,Wrong order
REV0001385,RST202,2024-09-07,5,false,Good food!
REV0001386,RST202,2024-09-29,4,false,Excellent!
REV0001387,RST202,2024-09-07,4,false,Love it!
REV0001388,RST202,2024-10-04,5,false,Wrong order
REV0001389,RST202,2024-09-13,4,false,Good food!
REV0001390,RST202,2024-10-12,4,false,Love it!
REV0001391,RST202,2024-09-03,5,false,Love it!
REV0001392,RST202,2024-09-14,5,false,Okay
REV0001393,RST202,2024-09-23,3,false,Late delivery
REV0001394,RST202,2024-10-13,3,false,Late delivery
REV0001395,RST202,2024-09-17,5,false,Wrong order
REV0001396,RST202,2024-09-21,4,false,Okay
REV0001397,RST202,2024-10-07,4,false,Love it!
REV0001398,RST202,2024-09-24,5,false,Bad experience
REV0001399,RST202,2024-09-04,4,false,Excellent!
REV0001400,RST202,2024-09-24,5,false,Late delivery
REV0001401,RST202,2024-09-17,4,false,Wrong order
REV0001402,RST202,2024-09-03,5,false,Good food!
REV0001403,RST202,2024-10-03,4,false,Late delivery
REV0001404,RST202,2024-09-16,4,false,Love it!
REV0001405,RST202,2024-09-02,5,false,Late delivery
REV0001406,RST202,2024-09-01,3,true,Love it!
REV0001407,RST202,2024-10-05,4,false,Cold food
REV0001408,RST202,2024-09-04,4,false,Love it!
REV0001409,RST202,2024-09-21,4,false,Love it!
REV0001410,RST202,2024-10-16,5,false,Wrong order
REV0001411,RST202,2024-09-12,4,false,Okay
REV0001412,RST202,2024-09-18,4,false,Late delivery
REV0001413,RST202,2024-09-30,5,false,Bad experience
REV0001414,RST202,2024-09-14,5,false,Wrong order
REV0001415,RST202,2024-10-10,5,false,Cold food
REV0001416,RST202,2024-09-30,5,false,Love it!
REV0001417,RST202,2024-09-17,4,false,Good food!
REV0001418,RST202,2024-09-22,4,false,Good food!
REV0001419,RST202,2024-10-06,4,false,Okay
REV0001420,RST202,2024-09-06,4,false,Okay
REV0001421,RST202,2024-10-11,5,false,Cold food
REV0001422,RST202,2024-09-20,5,false,Cold food
REV0001423,RST202,2024-10-14,5,false,Good food!
REV0001424,RST202,2024-09-11,4,false,Good food!
REV0001425,RST202,2024-10-05,5,false,Good food!
REV0001426,RST202,2024-09-10,5,false,Love it!
REV0001427,RST202,2024-10-19,5,false,Love it!
REV0001428,RST202,2024-10-21,3,false,Good food!
REV0001429,RST202,2024-09-30,4,false,Good food!
REV0001430,RST202,2024-09-01,5,false,Love it!
REV0001431,RST202,2024-09-17,4,false,Cold food
REV0001432,RST202,2024-09-16,5,false,Okay
REV0001433,RST202,2024-10-18,4,false,Wrong order
REV0001434,RST202,2024-09-04,5,false,Bad experience
REV0001435,RST202,2024-09-07,5,false,Cold food
REV0001436,RST202,2024-09-18,4,false,Good food!
REV0001437,RST202,2024-09-14,5,false,Cold food
REV0001438,RST202,2024-10-08,4,false,Good food!
REV0001439,RST202,2024-09-17,5,false,Cold food
REV0001440,RST202,2024-09-04,4,false,Bad experience
REV0001441,RST301,2024-09-26,4,false,Okay
REV0001442,RST301,2024-10-04,4,false,Wrong order
REV0001443,RST301,2024-09-11,4,false,Okay
REV0001444,RST301,2024-09-30,5,false,Love it!
REV0001445,RST301,2024-10-20,5,false,Wrong order
REV0001446,RST301,2024-10-02,4,false,Cold food
REV0001447,RST301,2024-09-06,4,false,Love it!
REV0001448,RST301,2024-09-29,4,false,Excellent!
REV0001449,RST301,2024-09-09,5,false,Love it!
REV0001450,RST301,2024-09-25,4,false,Okay
REV0001451,RST301,2024-09-12,5,false,Bad experience
REV0001452,RST301,2024-09-05,5,false,Wrong order
REV0001453,RST301,2024-10-18,5,false,Okay
REV0001454,RST301,2024-09-30,4,false,Bad experience
REV0001455,RST301,2024-10-10,4,false,Good food!
REV0001456,RST301,2024-10-04,5,false,Good food!
REV0001457,RST301,2024-09-25,5,false,Bad experience
REV0001458,RST301,2024-09-22,5,false,Good food!
REV0001459,RST301,2024-09-14,4,false,Bad experience
REV0001460,RST301,2024-09-30,4,false,Good food!
REV0001461,RST301,2024-09-04,5,false,Okay
REV0001462,RST301,2024-10-03,4,false,Love it!
REV0001463,RST301,2024-09-23,4,false,Late delivery
REV0001464,RST301,2024-09-23,5,false,Bad experience
REV0001465,RST301,2024-09-15,4,false,Okay
REV0001466,RST301,2024-10-04,4,false,Excellent!
REV0001467,RST301,2024-10-13,4,false,Wrong order
REV0001468,RST301,2024-10-07,4,false,Good food!
REV0001469,RST301,2024-09-27,4,false,Bad experience
REV0001470,RST301,2024-09-21,4,true,Love it!
REV0001471,RST301,2024-09-06,5,false,Okay
REV0001472,RST301,2024-09-24,5,false,Cold food
REV0001473,RST301,2024-10-02,5,false,Late delivery
REV0001474,RST301,2024-10-06,4,false,Love it!
REV0001475,RST301,2024-09-07,5,false,Late delivery
REV0001476,RST301,2024-10-02,5,false,Bad experience
REV0001477,RST301,2024-09-09,3,false,Wrong order
REV0001478,RST301,2024-09-27,4,false,Late delivery
REV0001479,RST301,2024-09-23,4,false,Wrong order
REV0001480,RST301,2024-09-04,4,false,Okay
REV0001481,RST301,2024-10-11,4,false,Bad experience
REV0001482,RST301,2024-09-27,4,false,Okay
REV0001483,RST301,2024-09-18,4,false,Wrong order
REV0001484,RST301,2024-10-18,5,false,Late delivery
REV0001485,RST301,2024-10-09,4,false,Cold food
REV0001486,RST301,2024-10-15,4,false,Good food!
REV0001487,RST301,2024-09-12,4,false,Bad experience
REV0001488,RST301,2024-10-21,4,false,Okay
REV0001489,RST301,2024-09-29,4,false,Wrong order
REV0001490,RST301,2024-09-16,5,false,Good food!
REV0001491,RST301,2024-09-20,4,false,Cold food
REV0001492,RST301,2024-09-21,4,false,Excellent!
REV0001493,RST301,2024-09-14,5,false,Late delivery
REV0001494,RST301,2024-10-18,4,false,Excellent!
REV0001495,RST301,2024-09-26,5,false,Love it!
REV0001496,RST301,2024-10-19,5,false,Bad experience
REV0001497,RST301,2024-09-02,4,false,Good food!
REV0001498,RST301,2024-09-23,4,true,Okay
REV0001499,RST301,2024-09-20,5,false,Late delivery
REV0001500,RST301,2024-09-15,4,false,Wrong order
REV0001501,RST301,2024-09-23,4,false,Bad experience
REV0001502,RST301,2024-09-13,5,false,Late delivery
REV0001503,RST301,2024-09-16,4,true,Okay
REV0001504,RST301,2024-09-18,5,false,Bad experience
REV0001505,RST301,2024-09-27,4,false,Love it!
REV0001506,RST301,2024-10-15,5,false,Excellent!
REV0001507,RST301,2024-09-13,4,false,Excellent!
REV0001508,RST301,2024-09-22,5,false,Good food!
REV0001509,RST301,2024-10-19,4,true,Bad experience
REV0001510,RST301,2024-09-09,4,false,Bad experience
REV0001511,RST301,2024-10-19,4,false,Excellent!
REV0001512,RST301,2024-09-22,4,false,Cold food
REV0001513,RST301,2024-09-12,5,false,Love it!
REV0001514,RST301,2024-10-14,5,true,Late delivery
REV0001515,RST301,2024-10-06,5,false,Bad experience
REV0001516,RST301,2024-09-09,4,false,Bad experience
REV0001517,RST301,2024-10-08,5,false,Excellent!
REV0001518,RST301,2024-09-18,5,false,Late delivery
REV0001519,RST301,2024-10-16,4,false,Excellent!
REV0001520,RST301,2024-10-12,4,false,Cold food
REV0001521,RST301,2024-10-19,5,false,Excellent!
REV0001522,RST301,2024-09-19,4,false,Bad experience
REV0001523,RST301,2024-09-07,5,false,Okay
REV0001524,RST301,2024-09-29,4,false,Okay
REV0001525,RST301,2024-09-18,4,false,Okay
REV0001526,RST301,2024-09-14,5,false,Bad experience
REV0001527,RST301,2024-09-09,5,false,Good food!
REV0001528,RST301,2024-09-11,4,false,Okay
REV0001529,RST301,2024-10-20,4,false,Wrong order
REV0001530,RST301,2024-09-29,4,false,Excellent!
REV0001531,RST301,2024-10-12,4,false,Excellent!
REV0001532,RST301,2024-10-02,5,false,Good food!
REV0001533,RST301,2024-10-01,5,false,Bad experience
REV0001534,RST301,2024-10-17,4,false,Wrong order
REV0001535,RST301,2024-09-12,5,false,Wrong order
REV0001536,RST301,2024-10-17,3,false,Cold food
REV0001537,RST301,2024-10-17,4,false,Excellent!
REV0001538,RST301,2024-09-09,5,false,Cold food
REV0001539,RST301,2024-09-13,4,false,Good food!
REV0001540,RST301,2024-10-06,5,false,Good food!
REV0001541,RST301,2024-09-23,5,false,Okay
REV0001542,RST301,2024-10-13,4,false,Good food!
REV0001543,RST301,2024-10-05,4,false,Good food!
REV0001544,RST301,2024-09-27,5,false,Love it!
REV0001545,RST301,2024-10-17,4,false,Bad experience
REV0001546,RST301,2024-10-05,4,false,Okay
REV0001547,RST301,2024-10-15,5,false,Excellent!
REV0001548,RST301,2024-09-19,5,false,Okay
REV0001549,RST301,2024-09-16,4,false,Good food!
REV0001550,RST301,2024-10-02,4,false,Excellent!
REV0001551,RST301,2024-09-10,4,false,Love it!
REV0001552,RST301,2024-09-07,4,false,Love it!
REV0001553,RST301,2024-09-26,4,false,Cold food
REV0001554,RST301,2024-10-09,5,false,Okay
REV0001555,RST301,2024-09-17,4,false,Bad experience
REV0001556,RST301,2024-09-30,4,true,Okay
REV0001557,RST301,2024-10-14,5,false,Excellent!
REV0001558,RST301,2024-09-03,4,false,Love it!
REV0001559,RST301,2024-09-24,3,false,Late delivery
REV0001560,RST301,2024-09-12,3,false,Love it!
REV0001561,RST401,2024-10-01,4,false,Cold food
REV0001562,RST401,2024-09-30,3,false,Good food!
REV0001563,RST401,2024-09-23,5,false,Okay
REV0001564,RST401,2024-09-27,5,false,Good food!
REV0001565,RST401,2024-09-15,4,false,Okay
REV0001566,RST401,2024-09-07,5,false,Wrong order
REV0001567,RST401,2024-09-10,4,false,Excellent!
REV0001568,RST401,2024-10-02,3,false,Okay
REV0001569,RST401,2024-10-07,4,false,Okay
REV0001570,RST401,2024-10-13,5,false,Late delivery
REV0001571,RST401,2024-09-11,4,false,Good food!
REV0001572,RST401,2024-10-20,5,false,Excellent!
REV0001573,RST401,2024-09-07,4,false,Love it!
REV0001574,RST401,2024-10-08,5,false,Good food!
REV0001575,RST401,2024-10-03,4,false,Late delivery
REV0001576,RST401,2024-09-19,4,false,Good food!
REV0001577,RST401,2024-10-01,5,false,Wrong order
REV0001578,RST401,2024-10-10,4,false,Good food!
REV0001579,RST401,2024-09-06,4,false,Love it!
REV0001580,RST401,2024-09-29,4,false,Excellent!
REV0001581,RST401,2024-10-20,5,false,Bad experience
REV0001582,RST401,2024-09-13,4,false,Bad experience
REV0001583,RST401,2024-09-05,3,false,Excellent!
REV0001584,RST401,2024-09-17,4,false,Wrong order
REV0001585,RST401,2024-09-26,4,false,Late delivery
REV0001586,RST401,2024-10-03,4,false,Bad experience
REV0001587,RST401,2024-10-14,5,false,Bad experience
REV0001588,RST401,2024-09-18,4,false,Cold food
